url,title,price,location,main_description,full_description,date_listed,last_edited,seller_type,variant,kilometres,transmission,drive_train,fuel_type,colour,air_conditioning,registered,registration_number,first_photo,year,make,model,body_type
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/1996-toyota-landcruiser-4x4-hzj75rp-diesel-4-2l-5-sp-manual/1258196424,1996 TOYOTA LANDCRUISER (4x4) HZJ75RP DIESEL 4.2L 5 SP MANUAL,27999,"184 Welshpool Road Welshpool, WA 6106","Just arrived !! Our cars are valued to sell at an un-beatable, non-negotiable price offering our clients access to a range of affordable vehicles with our hassle-free promise. Trade-ins are welcome with the Perth Metropolitan area only (no interstate trade-ins.https://www.westernmotors.com.au/value-my-car/ Competitive finance options availableRelax with optional 3-year warranty extensions from one of Australia's leading providers.184 Welshpool road Welshpool TEST DRIVE TODAY!!******2232","Just arrived !! Our cars are valued to sell at an un-beatable, non-negotiable price offering our clients access to a range of affordable vehicles with our hassle-free promise. Trade-ins are welcome with the Perth Metropolitan area only (no interstate trade-ins.https://www.westernmotors.com.au/value-my-car/ Competitive finance options availableRelax with optional 3-year warranty extensions from one of Australia's leading providers.184 Welshpool road Welshpool TEST DRIVE TODAY!!******2232
  We ship Australia Wide, Melbourne VIC, Brisbane QLD, Sydney NSW, ... Melbourne, Brisbane, Sydney, Adelaide, Darwin, Perth, VIC, NSW, QLD, SA, NT, ACT.    We sell all Prado, Toyota land cruiser Hilux 4wd,gxl,gx , diesel, workmate,vdj76,vdj79
",14/10/2020,14/10/2020,Dealer used,(4x4),152000,Manual,4x4,Diesel,White,Yes,Yes,A69831,,1996,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/yanchep/cars-vans-utes/cash-for-you-unwanted-vehicles-max-car-removal/1160747982,Wanted: CASH FOR You Unwanted Vehicles - Max Car Removal,4998,"Yanchep, WA","Wanted to Buy Cars, VANS UTES Trucks, Buses, vehicles etc,Japanese CARS and trucks.Small, Medium or Large trucks.complete and running or broken/damaged ect.Condition is reflected in price -cash paid on the spot -we come to you.Top dollars paid for: $100-10000MITSUBISHI, TOYOTA, DAIHATSU, NISSAN DIESEL, MAZDA, HINO, ISUZU,HIACE, HILUX, CAMRY, COROLLA, NISSAN MAXIMA, NISSAN NAVARA, NISSAN PATROL, FORD MAVRICK, HOLDEN RODEO, MAZDA BRAVO, FORD RANGER, FORD COURIER, TOYOTA TOWNACE, TOYOTA TARAGOCONTACT US NOW🚚🚗🚔🚌🏍🚖🚍 ******6960","Wanted to Buy Cars, VANS UTES Trucks, Buses, vehicles etc,Japanese CARS and trucks.Small, Medium or Large trucks.complete and running or broken/damaged ect.Condition is reflected in price -cash paid on the spot -we come to you.Top dollars paid for: $100-10000MITSUBISHI, TOYOTA, DAIHATSU, NISSAN DIESEL, MAZDA, HINO, ISUZU,HIACE, HILUX, CAMRY, COROLLA, NISSAN MAXIMA, NISSAN NAVARA, NISSAN PATROL, FORD MAVRICK, HOLDEN RODEO, MAZDA BRAVO, FORD RANGER, FORD COURIER, TOYOTA TOWNACE, TOYOTA TARAGOCONTACT US NOW🚚🚗🚔🚌🏍🚖🚍 ******6960
Orhttps://www.maxcarremoval.com.au/  THANK YOU  Rusty, scrap, wrecked, not going, stuck, unwanted, broken, old, incomplete, accident damaged, written off, unroadworthy, unregistered, any condition car, Ute, van, truck, bus, or carswanted PICKUP ALL WA AREAS Ascot	Bertram	Parryville	JacupBirchmont	Banksia Grove	Kenwick	Smith BrookMagitup	Changerup	Marmion	South PerthWest Cape Howe	Muradup	Elgin	GreenmountAshendon	Bibra Lake	Paynedale	JalbarragupBlythewood	Bedford	Kewdale	SolusMallee Hill	Channybearup	Melaleuca	Southern RiverWest Coolup	Murdong	Elleker	Hacketts GullyAshfield	Bicton	Peaceful Bay	JaloranBobalong	Beldon	Kwinana	South DatatineManjimup	Charley Creek	Menora	SpearwoodWest Fitzgerald	Muresk	Emu Point	Helena ValleyAveley	Booragoon	Peerabeelup	JardeeBoilup	Burns Beach	Kwinana Beach	South GlencoeManypeaks	Cherry Tree Pool	Merriwa	St JamesWest Pinjarra	Myalup	Esperance	HoveaBaskerville	Brentwood	Pemberton	JarrahdaleBokal	Cape Burney	Kwinana Town Centre	South KukerinMaranup	Cheynes	Mindarie	Stake HillWest River	Myrup	Etmilyn	KalamundaBassendean	Brookdale	Peppermint Grove Beach	JarrahwoodBoolading	Carine	Langford	South Lake GraceMarbelup	Chowerup	Mirrabooka	SuccessWestwood	Nairibin	Ewlyamartup	KarragullenBayswater	Bull Creek	Perillup	JerdacuttupBoorara Brook	Carramar	Lathlain	South StirlingMarracoonda	Coblinine	Morley	ThornlieWhitby	Nalyerlup	Fairbridge	LesmurdieBeechboro	Burswood	Perup	JerramungupBorden	Clarkson	Leda	South YunderupMarradong	Collanilling	Mount Hawthorn	Victoria ParkWhittaker	Nambeelup	Ferguson	Mahogany CreekBelhus	Byford	Picton	JingalupBorderdale	Connolly	Leeming	SouthamptonMarrinup	Collie	Mount Lawley	WandiWilga	Nanarup	Fitzgerald	Maida ValeBellevue	Calista	Picton East	KalganBornholm	Coolbinia	Lesley	Spencer ParkMayanup	Collie Burn	Mullaloo	WarnbroWilga West	Nanga Brook	Fitzgerald River National Park	Mount HelenaBelmont	Camillo	Piesseville	Kangaroo GullyBoscabel	Craigie	Lynwood	Stirling EstateMcAlinden	Collingwood Heights	Neerabup	WaterfordWilgarrup	Nannup	Forest Hill	Mount RichonBennett Springs	Canning Vale	Pingrup	KarnupBow Bridge	Cullacabardee	Maddington	Stirling Range National ParkMcKail	Collingwood Park	Nollamara	Watermans BayWilliam Bay	Napier	Forrest Beach	MundaringBrabham	Canning Vale South	Pinjarra	KarrakupBowelling	Currambine	Mandogalup	StrathamMeelon	Collins	Noranda	WattleupWilliams	Narrikup	Frankland	ParkervilleBrigadoon	Cannington	Pink Lake	KatanningBoxwood Hill	Darch	Manning	SunnysideMeerup	Condingup	North Beach	WellardWillyung	Needilup	Frenchman Bay	Paulls ValleyBullsbrook	Cardup	Pinwernying	KebaringupBoyanup	Dianella	Mardella	TakalarupMerilup	Cookernup	North Perth	WelshpoolWindabout	Neendaling	Furnissdale	Pickering BrookButler	Carlisle	Point Grey	KendenupBoyatup	Doubleview	Martin	TambellupMerivale	Coolup	Ocean Reef	West CasuarinasWindy Harbour	Neridup	Gairdner	Piesse BrookCaversham	Casuarina	Porongurup	KenmareBoyerine	Duncraig	Medina	Tarin RockMettler	Coomalbidgup	Osborne Park	WestfieldWinnejup	Newdegate	Gibson	Red HillDayton	Champion Lakes	Port Albany	KentdaleBoyup Brook	Edgewater	Melville	TeesdaleMiddlesex	Cordering	Padbury	White Gum ValleyWittenoom Hills	Newlands	Gledhow	ReservoirEden Hill	Cloverdale	Port Kennedy	KeysbrookBrazier	Embleton	Mount Nasura	TenterdenMiddleton Beach	Cowalellup AND MORE
",17/10/2020,23 hours ago,Dealer used,,123456,,,,Black,,No,,,,Toyota,LandCruiser,
https://www.gumtree.com.au/s-ad/welshpool/cars-vans-utes/2012-toyota-landcruiser-workmate-4x4-vdj76r-0-dieselturbo-4-5l-5sp/1168227943,2012 TOYOTA LANDCRUISER WORKMATE (4x4) VDJ76R 0 DIESELTURBO 4.5L 5SP,45999,"184 Welshpool Road Welshpool, WA 6106","Just Arrived! Our cars are valued to sell at an unbeatable, non-negotiable price offering our clients access to a range of affordable vehicles with our hassle-free promise. Trade-ins are welcome within the Perth Metropolitan area only (no interstate trade-ins). https://www.westernmotors.com.au/value-my-car/ Competitive finance options availableRelax with optional 3-year warranty extensions from one of Australia's leading providers. Please Call:******2232","Just Arrived! Our cars are valued to sell at an unbeatable, non-negotiable price offering our clients access to a range of affordable vehicles with our hassle-free promise. Trade-ins are welcome within the Perth Metropolitan area only (no interstate trade-ins). https://www.westernmotors.com.au/value-my-car/ Competitive finance options availableRelax with optional 3-year warranty extensions from one of Australia's leading providers. Please Call:******2232
 TEST DRIVE TODAY!!WESTERN MOTORS CAR WHOLESALERS184 Welshpool Road, Welshpool  We ship Australia Wide, Melbourne VIC, Brisbane QLD, Sydney NSW, ... Melbourne, Brisbane, Sydney, Adelaide, Darwin, Perth, VIC, NSW, QLD, SA, NT, ACT.    We sell all Prado, Toyota land cruiser Hilux 4wd,gxl,gx , diesel, workmate,vdj76,vdj79
",16/10/2020,Yesterday,Dealer used,WORKMATE (4x4),180000,Manual,4x4,Diesel,White,Yes,Yes,1HAL547,,2012,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/maddington/cars-vans-utes/2006-toyota-landcruiser-prado-gxl-4x4-kzj120r-3-0l-turbo-diesel-auto/1257721938,2006 TOYOTA LANDCRUISER PRADO GXL (4x4) KZJ120R 3.0L TURBO DIESEL AUTO,18490,WA 6107,"THIS TIDY TOYOTA LANDCRUISER PRADO WOULD MAKE A FANTASTIC FAMILY VEHICLE! WITH PLENTY OF ROOM FOR THE WHOLE FAMILY AND ALL OF THEIR GEAR, THISTOYOTA LANDCRUISER PRADO HAS 4X4 CAPABILITY FOR ALL YOUR WEEKEND ADVENTURES! FREE 36 MONTH WARRANTY (COVER PARTS & LABOUR AUSTRALIA WIDE) DONE 321,000 KMSEXCELLENT CONDITION4 SPEED AUTOMATIC TRANSMISSION3.0L TURBO DIESELTIMING BELT HAS BEEN DONEUP TO DATE SERVICETINTED WINDOWSTOWING BAR8 SEATERCEUISE CONTROLSIDE STEPSARB BULL BAR--------------------------------------------------------------------------------------------------------------------- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________- Trade In's Welcome! Our moto: ********THE BEST PRICE ON THE MARKET*****","THIS TIDY TOYOTA LANDCRUISER PRADO WOULD MAKE A FANTASTIC FAMILY VEHICLE! WITH PLENTY OF ROOM FOR THE WHOLE FAMILY AND ALL OF THEIR GEAR, THISTOYOTA LANDCRUISER PRADO HAS 4X4 CAPABILITY FOR ALL YOUR WEEKEND ADVENTURES! FREE 36 MONTH WARRANTY (COVER PARTS & LABOUR AUSTRALIA WIDE) DONE 321,000 KMSEXCELLENT CONDITION4 SPEED AUTOMATIC TRANSMISSION3.0L TURBO DIESELTIMING BELT HAS BEEN DONEUP TO DATE SERVICETINTED WINDOWSTOWING BAR8 SEATERCEUISE CONTROLSIDE STEPSARB BULL BAR--------------------------------------------------------------------------------------------------------------------- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________- Trade In's Welcome! Our moto: ********THE BEST PRICE ON THE MARKET*****
 Stunning is the best way to describe this very popular car. Reliable and priced for a quick sale.A credit to its previous owner this beauty is sure to find a home for the fussy buyer. All vehicles are tested for two major things: No Major or Minor mechanical issue and No structural damage. Extended warranty available (Up to 5 years) Covering both Parts and Labour!___________________________________We are open Mon to Fri 9 am till 6 pm, Sat 9 am till 1 pmRandom viewing could possibly be arranged.We are located 15 munities from Perth CDB and 5 munities from Public Transport Please contact us anytime Shan Carwings Perth Mob ******** 028
 1749 Albany HWY,Kenwick,6107 MD28339
",17/10/2020,6 hours ago,Dealer used,PRADO GXL (4x4),321000,Automatic,4x4,Diesel,White,Yes,Yes,1HDE699,,2006,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/maddington/cars-vans-utes/2017-toyota-landcruiser-vdj200r-my16-4-5l-diesel-turbo-v8-6-sp-auto/1251349175,2017 TOYOTA LANDCRUISER VDJ200R MY16 4.5L DIESEL TURBO V8 6 SP AUTO,74990,WA 6107,"2017 TOYOTA LANDCRUISER GXL (4x4) VDJ200R MY16 4D WAGON 4.5L DIESEL TURBO V8 6 SP AUTOMATIC ● Trade In's Welcome! ●  """""" ONE YEAR FREE WARRANTY """""" ▪︎DONE ONLY 96,000 KMS !▪︎REAR CAMERA !▪︎8 Seater !▪︎EXCELLENT CONDITION !▪︎AUX & USB & Bluetooth !▪︎4.5 L V8 Diesel Turbo !▪︎ROOF RACK !▪︎Said Steps !▪︎Electric Seat !▪︎LEATHER INTERIOR !▪︎6 SPEED AUTOMATIC TRANSMISSION !▪︎4×4 !▪︎POSH START !▪︎SERVICE HISTORY !▪︎UP TO DATE SERVICE !▪︎TINTED WINDOWS !▪︎CRUISER CONTROL !°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________● Trade In's Welcome! Our moto : ********THE BEST PRICE ON THE MARKET*****","2017 TOYOTA LANDCRUISER GXL (4x4) VDJ200R MY16 4D WAGON 4.5L DIESEL TURBO V8 6 SP AUTOMATIC ● Trade In's Welcome! ●  """""" ONE YEAR FREE WARRANTY """""" ▪︎DONE ONLY 96,000 KMS !▪︎REAR CAMERA !▪︎8 Seater !▪︎EXCELLENT CONDITION !▪︎AUX & USB & Bluetooth !▪︎4.5 L V8 Diesel Turbo !▪︎ROOF RACK !▪︎Said Steps !▪︎Electric Seat !▪︎LEATHER INTERIOR !▪︎6 SPEED AUTOMATIC TRANSMISSION !▪︎4×4 !▪︎POSH START !▪︎SERVICE HISTORY !▪︎UP TO DATE SERVICE !▪︎TINTED WINDOWS !▪︎CRUISER CONTROL !°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°°- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________● Trade In's Welcome! Our moto : ********THE BEST PRICE ON THE MARKET*****
 Stunning is the best way to describe this very popular car. Reliable and priced for a quick sale.A credit to its previous owner this beauty is sure to find a home for the fussy buyer. All vehicles are tested for two major things: No Major or Minor mechanical issue and No structural damage. Extended warranty available (Up to 5 years )Covering Both Parts And Labour!___________________________________We are open Mon to Fri 9 am till 6 pm, Sat 9 am till 1 pmRandom viewing could possibly be arranged.We are located 15 munities from Perth CDB and 5 munities from Public Transport Please contact us anytime ShanCarwings Perth1749 Albany Hwy kenwick WA 6107 Mob: ******0028

",17/10/2020,6 hours ago,Dealer used,GXL (4x4),96000,Automatic,4x4,Diesel,Red,Yes,Yes,1GYW788,,2017,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/maddington/cars-vans-utes/2002-toyota-landcruiser-prado-tx-4x4-kzj95r-3-0-turbo-diesel-automatic/1257053235,2002 TOYOTA LANDCRUISER PRADO TX 4x4 KZJ95R 3.0 TURBO DIESEL AUTOMATIC,14490,WA 6107,"THIS TIDY TOYOTA LANDCRUISER PRADO WOULD MAKE A FANTASTIC FAMILY VEHICLE! WITH PLENTY OF ROOM FOR THE WHOLE FAMILY AND ALL OF THEIR GEAR FREE 36 MONTH WARRANTY (COVER PARTS & LABOUR AUSTRALIA WIDE) DONE 412,000 KMSEXCELLENT CONDITION4 SPEED AUTOMATIC TRANSMISSION3.0L TURBO DIESELUP TO DATE SERVICETINTED WINDOWSTOWING BARCRUISE CONTROL4X48 SEATER--------------------------------------------------------------------------------------------------------------------- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________- Trade In's Welcome! Our moto: ********THE BEST PRICE ON THE MARKET*****","THIS TIDY TOYOTA LANDCRUISER PRADO WOULD MAKE A FANTASTIC FAMILY VEHICLE! WITH PLENTY OF ROOM FOR THE WHOLE FAMILY AND ALL OF THEIR GEAR FREE 36 MONTH WARRANTY (COVER PARTS & LABOUR AUSTRALIA WIDE) DONE 412,000 KMSEXCELLENT CONDITION4 SPEED AUTOMATIC TRANSMISSION3.0L TURBO DIESELUP TO DATE SERVICETINTED WINDOWSTOWING BARCRUISE CONTROL4X48 SEATER--------------------------------------------------------------------------------------------------------------------- 5 Years Warranty applicable!- Good Tyres!- Icy Cold AC!- 100% Solid Body!- 100% Sound Engine!- 100% Smooth Transmission!_______________________________- Trade In's Welcome! Our moto: ********THE BEST PRICE ON THE MARKET*****
 Stunning is the best way to describe this very popular car. Reliable and priced for a quick sale.A credit to its previous owner this beauty is sure to find a home for the fussy buyer. All vehicles are tested for two major things: No Major or Minor mechanical issue and No structural damage. Extended warranty available (Up to 5 years) Covering both Parts and Labour!___________________________________We are open Mon to Fri 9 am till 6 pm, Sat 9 am till 1 pmRandom viewing could possibly be arranged.We are located 15 munities from Perth CDB and 5 munities from Public Transport Please contact us anytime Shan Carwings Perth Mob ******** 028
 1749 Albany HWY,Kenwick,6107 MD28339
",17/10/2020,7 hours ago,Dealer used,PRADO TX (4x4),412000,Automatic,4x4,Diesel,Gold,Yes,Yes,1HAX705,,2002,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/bellevue/cars-vans-utes/2010-toyota-landcruiser-prado-grj150r-vx-silver-5-speed-sports-automatic-wagon/1254716555,2010 Toyota Landcruiser Prado GRJ150R VX Silver 5 Speed Sports Automatic Wagon,39950,"163-169 Great Eastern Highway Bellevue, WA 6056","ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Perth's one stop shop for TOYOTA CERTIFIED pre-owned vehicles, Our commitment to quality service begins with our customer relationships and extends throughout the entire operation. Due to our commitment to continuous improvement (Kaizen)  All prices you will find to be market leading, so add that to a  reliable service backed by Toyota. OH WHAT A FEELING !!   In 2016, DVG became part of Japanese IDOM Inc., one of the largest Automotive Groups in the World.  IDOM Automotive Group provide innovative vehicle solutions for the Australian Market.   We provide a wide range of New and Used  Toyota Cars, Hybrids, SUVs & 4WDs, Utes and Vans to view,   Test drive and buy today. We are dedicated to making you a long term customer by giving you the best price, best service and most of all a No Fuss Buying experience.   INTERSTATE BUYERS.   We frequently sell vehicles into other states. Easy, quick and not expensive to get it to you.  We can arrange safe transport of your new vehicle to almost anywhere in Australia.  Third party inspections welcome.   ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Book A Test Drive Today! Visit Us For A  Deal.  Extensive Toyota Range. Friendly Staff. Professional Service. Convenient Location. Secure Payment. Expert Advice. Models: Corolla, Prius, Yaris, RAV4, Camry, LandCruiser, Prado, HiLux, Fortuner,","ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Perth's one stop shop for TOYOTA CERTIFIED pre-owned vehicles, Our commitment to quality service begins with our customer relationships and extends throughout the entire operation. Due to our commitment to continuous improvement (Kaizen)  All prices you will find to be market leading, so add that to a  reliable service backed by Toyota. OH WHAT A FEELING !!   In 2016, DVG became part of Japanese IDOM Inc., one of the largest Automotive Groups in the World.  IDOM Automotive Group provide innovative vehicle solutions for the Australian Market.   We provide a wide range of New and Used  Toyota Cars, Hybrids, SUVs & 4WDs, Utes and Vans to view,   Test drive and buy today. We are dedicated to making you a long term customer by giving you the best price, best service and most of all a No Fuss Buying experience.   INTERSTATE BUYERS.   We frequently sell vehicles into other states. Easy, quick and not expensive to get it to you.  We can arrange safe transport of your new vehicle to almost anywhere in Australia.  Third party inspections welcome.   ASK ABOUT OUR PERSONALIZED VIDEO LINK TO SHOW YOU THROUGH THE ENTIRE VEHICLE   Book A Test Drive Today! Visit Us For A  Deal.  Extensive Toyota Range. Friendly Staff. Professional Service. Convenient Location. Secure Payment. Expert Advice. Models: Corolla, Prius, Yaris, RAV4, Camry, LandCruiser, Prado, HiLux, Fortuner,
",17/10/2020,7 minutes ago,Dealer used,PRADO VX (4x4),174176,Automatic,4x4,Petrol - Unleaded,Silver,Yes,,1DHU903,,2010,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/rockingham/cars-vans-utes/2016-toyota-landcruiser-vdj200r-my16-gxl-4x4-silver-pearl-6-speed-automatic-wagon/1257983143,2016 Toyota Landcruiser VDJ200R MY16 GXL (4x4) Silver Pearl 6 Speed Automatic Wagon,78990,"75 Dixon Road Rockingham, WA 6168","***STOCK SALE NOW ON***   It is great to have a feeling of certainty, something that only a Toyota dealer can offer. Our dealership is open for all your sales, service and parts needs. This vehicle has passed a 100 point safety and mechanical inspection and is backed by a 3 year 175,000km warranty.   Business buyers may be eligible for up to $150,000 instant asset write off. Please confirm eligibility with your accountant or financial advisor.   Our team can arrange country and interstate delivery to your home OR BUSINESS.  WE OFFER competitive Toyota finance and insurance with flexible terms.   WE also would love to trade your vehicle in. WE are actively looking for all makes and models.   ****INTERNET SPECIAL PRICING****   Enquire now!","***STOCK SALE NOW ON***   It is great to have a feeling of certainty, something that only a Toyota dealer can offer. Our dealership is open for all your sales, service and parts needs. This vehicle has passed a 100 point safety and mechanical inspection and is backed by a 3 year 175,000km warranty.   Business buyers may be eligible for up to $150,000 instant asset write off. Please confirm eligibility with your accountant or financial advisor.   Our team can arrange country and interstate delivery to your home OR BUSINESS.  WE OFFER competitive Toyota finance and insurance with flexible terms.   WE also would love to trade your vehicle in. WE are actively looking for all makes and models.   ****INTERNET SPECIAL PRICING****   Enquire now!

",17/10/2020,13 minutes ago,Dealer used,GXL (4x4),133876,Automatic,4x4,Diesel,Silver,Yes,,1DVS729,,2016,Toyota,LandCruiser,SUV
https://www.gumtree.com.au/s-ad/rockingham/cars-vans-utes/2017-toyota-landcruiser-lc70-vdj79r-my17-gx-4x4-french-vanilla-5-speed-manual-cab-chassis/1257982906,2017 Toyota Landcruiser LC70 VDJ79R MY17 GX (4x4) French Vanilla 5 Speed Manual Cab Chassis,66990,"75 Dixon Road Rockingham, WA 6168","***STOCK SALE NOW ON***   GVM Upgrade  Black Steel Tray  Bull Bar     It is great to have a feeling of certainty, something that only a Toyota dealer can offer. Our dealership is open for all your sales, service and parts needs. This vehicle has passed a 100 point safety and mechanical inspection and is backed by a 3 year 175,000km warranty.   Business buyers may be eligible for up to $150,000 instant asset write off. Please confirm eligibility with your accountant or financial advisor.   Our team can arrange country and interstate delivery to your home OR BUSINESS.  WE OFFER competitive Toyota finance and insurance with flexible terms.   WE also would love to trade your vehicle in. WE are actively looking for all makes and models.   ****INTERNET SPECIAL PRICING****   Enquire now!  ","***STOCK SALE NOW ON***   GVM Upgrade  Black Steel Tray  Bull Bar     It is great to have a feeling of certainty, something that only a Toyota dealer can offer. Our dealership is open for all your sales, service and parts needs. This vehicle has passed a 100 point safety and mechanical inspection and is backed by a 3 year 175,000km warranty.   Business buyers may be eligible for up to $150,000 instant asset write off. Please confirm eligibility with your accountant or financial advisor.   Our team can arrange country and interstate delivery to your home OR BUSINESS.  WE OFFER competitive Toyota finance and insurance with flexible terms.   WE also would love to trade your vehicle in. WE are actively looking for all makes and models.   ****INTERNET SPECIAL PRICING****   Enquire now!  

",17/10/2020,29 minutes ago,Dealer used,GX (4x4),106954,Manual,4x4,Diesel,White,No,,1HDG596,,2017,Toyota,LandCruiser,Ute
https://www.gumtree.com.au/s-ad/shelley/cars-vans-utes/2011-landcruiser-sahara/1259303269,2011 Landcruiser Sahara,69900,"Shelley, WA, 6148","This immaculate Sahara has been set up for comfortable touring and in close to new condition with an immaculate interior and exterior. 2nd owner from 35K (kids grown up, empty back seats), this vehicle has had an ideal balance of city and country kilometres. Used to tow a hybrid camper when travelling and garaged when at home, as its condition shows.Over $10k's in extras make this vehicle an exceptional touring car as per accessories fitted in the Project 200 vehicle, copy the link or Google Project 200 to see what you are getting: https://www.project200.com.au/chip-and-exhaust/A new cruiser has arrived so this Sahara needs a new loving home!- Pearl white duco / styish beige interior- Usual Sahara features: centre console fridge, rev camera, roof DVD, sunroof, power leather seats, steering wheel controls, woodgrain finishes, electric steering adjustment etc etc- 7 seater with the larger 140 litre tank- ECB alloy bull bar with light bar- Unichip Q, a high end plug in performance upgrade that boosts power / torque whilst retaining the factory parametres for safe operation (187kw/480nm, dyno report available) with a programmed EGR delete from 40k km's- Richards transmission lock up kit – A brilliant towing enhancement, saves fuel, lowers transmission temps and prevents overdrive dropping in and out.- Red Back 3” full length twin exhaust with noise level options- Safari Armax snorkel- BFG all terrain tyres, front tyres new October 2020, rear at about 50% tread- LED front end light upgrade- Concealed UHF with hi gain aerial- Upgraded Tough Dog springs and shocks fitted 05/2019- Air Bag Man rear air bags with kevlar sleeves- Tow Pro electric brakes- 3 rd auxiliary battery with Redarc DC-DC charger providing power to a fridge in the car and with an Anderson plug providing power to your camper / caravan- Ultragauge: engine / trans monitor for all available engine sensors- Full log books / servicing receipts available and serviced in excess of the recommended Toyota service intervals, last service Oct 2020- Licenced till March 2020","This immaculate Sahara has been set up for comfortable touring and in close to new condition with an immaculate interior and exterior. 2nd owner from 35K (kids grown up, empty back seats), this vehicle has had an ideal balance of city and country kilometres. Used to tow a hybrid camper when travelling and garaged when at home, as its condition shows.Over $10k's in extras make this vehicle an exceptional touring car as per accessories fitted in the Project 200 vehicle, copy the link or Google Project 200 to see what you are getting: https://www.project200.com.au/chip-and-exhaust/A new cruiser has arrived so this Sahara needs a new loving home!- Pearl white duco / styish beige interior- Usual Sahara features: centre console fridge, rev camera, roof DVD, sunroof, power leather seats, steering wheel controls, woodgrain finishes, electric steering adjustment etc etc- 7 seater with the larger 140 litre tank- ECB alloy bull bar with light bar- Unichip Q, a high end plug in performance upgrade that boosts power / torque whilst retaining the factory parametres for safe operation (187kw/480nm, dyno report available) with a programmed EGR delete from 40k km's- Richards transmission lock up kit – A brilliant towing enhancement, saves fuel, lowers transmission temps and prevents overdrive dropping in and out.- Red Back 3” full length twin exhaust with noise level options- Safari Armax snorkel- BFG all terrain tyres, front tyres new October 2020, rear at about 50% tread- LED front end light upgrade- Concealed UHF with hi gain aerial- Upgraded Tough Dog springs and shocks fitted 05/2019- Air Bag Man rear air bags with kevlar sleeves- Tow Pro electric brakes- 3 rd auxiliary battery with Redarc DC-DC charger providing power to a fridge in the car and with an Anderson plug providing power to your camper / caravan- Ultragauge: engine / trans monitor for all available engine sensors- Full log books / servicing receipts available and serviced in excess of the recommended Toyota service intervals, last service Oct 2020- Licenced till March 2020
",17/10/2020,25 minutes ago,Private seller,SAHARA (4x4),102000,Automatic,4x4,Diesel,White,Yes,Yes,1HCY464,,2011,Toyota,LandCruiser,SUV
